"filename", "language", "JavaScript", "JSON", "Markdown", "HTML", "CSS", "XML", "C++", "Objective-C", "Shell Script", "Java", "comment", "blank", "total"
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/115-users.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/116-user-plus.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/117-user-minus.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/118-user-check.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/119-user-tie.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/120-quotes-left.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/121-quotes-right.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/122-hour-glass.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/123-spinner.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/124-spinner2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/125-spinner3.svg", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 1, 18
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/126-spinner4.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/127-spinner5.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/128-spinner6.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/129-spinner7.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/130-spinner8.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/131-spinner9.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/132-spinner10.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/133-spinner11.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/134-binoculars.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/135-search.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/136-zoom-in.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/137-zoom-out.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/138-enlarge.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 1, 10
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/139-shrink.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 1, 10
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/140-enlarge2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/141-shrink2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/142-key.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/143-key2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/144-lock.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/145-unlocked.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/146-wrench.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/147-equalizer.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/148-equalizer2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/149-cog.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/150-cogs.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/151-hammer.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/152-magic-wand.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/153-aid-kit.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/154-bug.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/155-pie-chart.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/156-stats-dots.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/157-stats-bars.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/158-stats-bars2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/159-trophy.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/160-gift.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/161-glass.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/162-glass2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/163-mug.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/164-spoon-knife.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/165-leaf.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/166-rocket.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/167-meter.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/168-meter2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/169-hammer2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/170-fire.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/171-lab.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/172-magnet.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/173-bin.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/174-bin2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/175-briefcase.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/176-airplane.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/177-truck.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/178-road.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/179-accessibility.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/180-target.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/181-shield.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/182-power.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/183-switch.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/184-power-cord.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/185-clipboard.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/186-list-numbered.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/187-list.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/188-list2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/189-tree.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/190-menu.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/191-menu2.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 1, 9
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/192-menu3.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/193-menu4.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/194-cloud.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/195-cloud-download.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/196-cloud-upload.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/197-cloud-check.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/198-download2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/199-upload2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/200-download3.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/201-upload3.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/202-sphere.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/203-earth.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/204-link.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/205-flag.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 1, 9
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/206-attachment.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/207-eye.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/208-eye-plus.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/209-eye-minus.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/210-eye-blocked.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 1, 9
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/211-bookmark.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/212-bookmarks.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/213-sun.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/214-contrast.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/215-brightness-contrast.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/216-star-empty.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/217-star-half.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/218-star-full.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/219-heart.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/220-heart-broken.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/221-man.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/222-woman.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/223-man-woman.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 1, 10
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/224-happy.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/225-happy2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/226-smile.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/227-smile2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/228-tongue.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/229-tongue2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/230-sad.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/231-sad2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/232-wink.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/233-wink2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/234-grin.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/235-grin2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/236-cool.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/237-cool2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/238-angry.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/239-angry2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/240-evil.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/241-evil2.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
